,2.73,100000,100,,,
,2.71,100911,100.911,,,
,2.68004,102305,102.305,,,
,2.65008,103734,103.734,,,
,2.62012,105200,105.2,,,
,2.59016,106704,106.704,,,
,2.5602,108247,108.247,,,
,2.53024,109830,109.83,,,
,2.50029,111457,111.457,,,
,2.47033,113127,113.127,,,
,2.44037,114843,114.843,,,
,2.41379,116406,116.406,,,
,2.38721,118007,118.007,,,
,2.36063,119648,119.648,,,
,2.33406,121332,121.332,,,
,2.30748,123059,123.059,,,
,2.2809,124831,124.831,,,
,2.25432,126649,126.649,,,
,2.22775,128516,128.516,,,
,2.20117,130434,130.434,,,
,2.17459,132404,132.404,,,
,2.15084,134211,134.211,,,
,2.12708,136063,136.063,,,
,2.10333,137961,137.961,,,
,2.07957,139909,139.909,,,
,2.05582,141906,141.906,,,
,2.03207,143956,143.956,,,
,2.00831,146060,146.06,,,
,1.98456,148220,148.22,,,
,1.9608,150439,150.439,,,
,1.93705,152719,152.719,,,
,1.91594,154798,154.798,,,
,1.89483,156929,156.929,,,
,1.87371,159114,159.114,,,
,1.8526,161355,161.355,,,
,1.83149,163653,163.653,,,
,1.81038,166011,166.011,,,
,1.78927,168431,168.431,,,
,1.76816,170917,170.917,,,
,1.74705,173469,173.469,,,
,1.72593,176091,176.091,,,
,1.70709,178493,178.493,,,
,1.68825,180954,180.954,,,
,1.6694,183478,183.478,,,
,1.65056,186066,186.066,,,
,1.63172,188721,188.721,,,
,1.61288,191445,191.445,,,
,1.59403,194242,194.242,,,
,1.57519,197113,197.113,,,
,1.55635,200062,200.062,,,
,1.5375,203092,203.092,,,
,1.52074,205859,205.859,,,
,1.50398,208694,208.694,,,
,1.48721,211600,211.6,,,
,1.47045,214581,214.581,,,
,1.45368,217639,217.639,,,
,1.43692,220776,220.776,,,
,1.42016,223997,223.997,,,
,1.40339,227303,227.303,,,
,1.38663,230699,230.699,,,
,1.36987,234188,234.188,,,
,1.35491,237381,237.381,,,
,1.33996,240653,240.653,,,
,1.32501,244009,244.009,,,
,1.31006,247450,247.45,,,
,1.29511,250979,250.979,,,
,1.28016,254601,254.601,,,
,1.26521,258319,258.319,,,
,1.25026,262136,262.136,,,
,1.23531,266057,266.057,,,
,1.22036,270085,270.085,,,
,1.20705,273764,273.764,,,
,1.19374,277536,277.536,,,
,1.18043,281402,281.402,,,
,1.16712,285367,285.367,,,
,1.15381,289435,289.435,,,
,1.1405,293608,293.608,,,
,1.12719,297892,297.892,,,
,1.11388,302290,302.29,,,
,1.10057,306808,306.808,,,
,1.08727,311449,311.449,,,
,1.0754,315694,315.694,,,
,1.06354,320046,320.046,,,
,1.05167,324507,324.507,,,
,1.03981,329082,329.082,,,
,1.02794,333776,333.776,,,
,1.01608,338592,338.592,,,
,1.00421,343535,343.535,,,
,0.99235,348610,348.61,,,
,0.980486,353823,353.823,,,
,0.968622,359179,359.179,,,
,0.958057,364073,364.073,,,
,0.947491,369089,369.089,,,
,0.936926,374231,374.231,,,
,0.926361,379505,379.505,,,
,0.915796,384915,384.915,,,
,0.905231,390466,390.466,,,
,0.894666,396164,396.164,,,
,0.8841,402015,402.015,,,
,0.873535,408023,408.023,,,
,0.86297,414196,414.196,,,
,0.853554,419842,419.842,,,
,0.844138,425628,425.628,,,
,0.834722,431561,431.561,,,
,0.825307,437644,437.644,,,
,0.815891,443885,443.885,,,
,0.8124,446240,446.24,,,
-20,0.810234,446240,446.24,,,249
-19.9787,0.808068,448138,448.138,,,0.002166265
-19.941,0.805902,451537,451.537,,,
-19.9033,0.803736,455019,455.019,,,
-19.8656,0.80157,458627,458.627,,,
-19.8278,0.799404,462401,462.401,,,
-19.7901,0.797238,466384,466.384,,,
-19.7524,0.795072,470618,470.618,,,
-19.7147,0.792906,475146,475.146,,,
-19.677,0.79074,480011,480.011,,,
-19.6393,0.788574,485256,485.256,,,
-19.6015,0.786408,490925,490.925,,,
-19.5638,0.784242,497062,497.062,,,
-19.5261,0.782076,503710,503.71,,,
-19.4884,0.77991,510915,510.915,,,
-19.4507,0.777744,518721,518.721,,,
-19.413,0.775578,527174,527.174,,,
-19.3752,0.773412,536318,536.318,,,
-19.3375,0.771246,546200,546.2,,,
-19.2998,0.76908,556865,556.865,,,
-19.2621,0.766914,568360,568.36,,,
-19.2244,0.764748,580732,580.732,,,
-19.1867,0.762582,594027,594.027,,,
-19.149,0.760416,608293,608.293,,,
-19.1112,0.75825,623577,623.577,,,
-19.0735,0.756084,639927,639.927,,,
-19.0358,0.753918,657391,657.391,,,
-18.9981,0.751752,676018,676.018,,,
-18.9604,0.749586,695857,695.857,,,
-18.9227,0.74742,716956,716.956,,,
-18.8849,0.745254,739364,739.364,,,
-18.8472,0.743088,763132,763.132,,,
-18.8095,0.740922,788309,788.309,,,
-18.7718,0.738756,814945,814.945,,,
-18.7341,0.73659,843092,843.092,,,
-18.6964,0.734424,872799,872.799,,,
-18.6586,0.732258,904118,904.118,,,
-18.6209,0.730092,937100,937.1,,,
-18.5832,0.727926,971797,971.797,,,
-18.5455,0.72576,1.01E+06,1008.26,,,
-18.5078,0.723594,1.05E+06,1046.54,,,
-18.4701,0.721428,1.09E+06,1086.7,,,
-18.4323,0.719262,1.13E+06,1128.78,,,
-18.3946,0.717096,1.17E+06,1172.83,,,
-18.3569,0.71493,1.22E+06,1218.92,,,
-18.3192,0.712764,1.27E+06,1267.09,,,
-18.2815,0.710598,1.32E+06,1317.4,,,
-18.2438,0.708432,1.37E+06,1369.9,,,
-18.2061,0.706266,1.42E+06,1424.65,,,
-18.1683,0.7041,1.48E+06,1481.7,,,
-18.1306,0.701934,1.54E+06,1541.11,,,
-18.0929,0.699768,1.60E+06,1602.93,,,
-18.0552,0.697602,1.67E+06,1667.21,,,
-18.0175,0.695436,1.73E+06,1734.02,,,
-17.9798,0.69327,1.80E+06,1803.41,,,
-17.942,0.691104,1.88E+06,1875.44,,,
-17.9043,0.688938,1.95E+06,1950.15,,,
-17.8666,0.686772,2.03E+06,2027.62,,,
-17.8275,0.684606,2.11E+06,2110.99,,,
-17.7883,0.68244,2.20E+06,2197.45,,,
-17.7492,0.680274,2.29E+06,2287.06,,,
-17.71,0.678108,2.38E+06,2379.88,,,
-17.6709,0.675942,2.48E+06,2475.99,,,
-17.6317,0.673776,2.58E+06,2575.44,,,
-17.5912,0.67161,2.68E+06,2682.05,,,
-17.5506,0.669444,2.79E+06,2792.4,,,
-17.5101,0.667278,2.91E+06,2906.56,,,
-17.4695,0.665112,3.02E+06,3024.6,,,
-17.429,0.662946,3.15E+06,3146.6,,,
-17.3884,0.66078,3.27E+06,3272.62,,,
-17.3464,0.658614,3.41E+06,3407.66,,,
-17.3043,0.656448,3.55E+06,3547.19,,,
-17.2623,0.654282,3.69E+06,3691.3,,,
-17.2202,0.652116,3.84E+06,3840.08,,,
-17.1782,0.64995,3.99E+06,3993.62,,,
-17.1361,0.647784,4.15E+06,4151.99,,,
-17.0925,0.645618,4.32E+06,4321.56,,,
-17.0489,0.643452,4.50E+06,4496.52,,,
-17.0052,0.641286,4.68E+06,4676.98,,,
-16.9616,0.63912,4.86E+06,4863.03,,,
-16.9179,0.636954,5.05E+06,5054.77,,,
-16.8743,0.634788,5.25E+06,5252.29,,,
-16.829,0.632622,5.46E+06,5463.59,,,
-16.7837,0.630456,5.68E+06,5681.35,,,
-16.7384,0.62829,5.91E+06,5905.67,,,
-16.693,0.626124,6.14E+06,6136.66,,,
-16.6477,0.623958,6.37E+06,6374.43,,,
-16.6024,0.621792,6.62E+06,6619.09,,,
-16.5554,0.619626,6.88E+06,6880.6,,,
-16.5083,0.61746,7.15E+06,7149.79,,,
-16.4612,0.615294,7.43E+06,7426.78,,,
-16.4142,0.613128,7.71E+06,7711.71,,,
-16.3671,0.610962,8.00E+06,8004.69,,,
-16.3201,0.608796,8.31E+06,8305.86,,,
-16.2712,0.60663,8.63E+06,8627.49,,,
-16.2223,0.604464,8.96E+06,8958.23,,,
-16.1734,0.602298,9.30E+06,9298.22,,,
-16.1245,0.600132,9.65E+06,9647.61,,,
-16.0757,0.597966,1.00E+07,10006.5,,,
-16.0268,0.5958,1.04E+07,10375.1,,,
-15.976,0.593634,1.08E+07,10768.5,,,
-15.9252,0.591468,1.12E+07,11172.6,,,
-15.8744,0.589302,1.16E+07,11587.7,,,
-15.8237,0.587136,1.20E+07,12013.8,,,
-15.7729,0.58497,1.25E+07,12451.2,,,
-15.7221,0.582804,1.29E+07,12900,,,
-15.6693,0.580638,1.34E+07,13378.6,,,
-15.6166,0.578472,1.39E+07,13869.9,,,
-15.5638,0.576306,1.44E+07,14374.1,,,
-15.5111,0.57414,1.49E+07,14891.4,,,
-15.4583,0.571974,1.54E+07,15421.8,,,
-15.4055,0.569808,1.60E+07,15965.8,,,
-15.3507,0.567642,1.65E+07,16545.4,,,
-15.2959,0.565476,1.71E+07,17140,,,
-15.241,0.56331,1.77E+07,17749.8,,,
-15.1862,0.561144,1.84E+07,18374.8,,,
-15.1314,0.558978,1.90E+07,19015.4,,,
-15.0765,0.556812,1.97E+07,19671.7,,,
-15.0195,0.554646,2.04E+07,20370.9,,,
-14.9625,0.55248,2.11E+07,21087.6,,,
-14.9055,0.550314,2.18E+07,21822,,,
-14.8485,0.548148,2.26E+07,22574.3,,,
-14.7915,0.545982,2.33E+07,23344.8,,,
-14.7345,0.543816,2.41E+07,24133.6,,,
-14.6752,0.54165,2.50E+07,24973.9,,,
-14.6159,0.539484,2.58E+07,25834.5,,,
-14.5567,0.537318,2.67E+07,26715.9,,,
-14.4974,0.535152,2.76E+07,27618.1,,,
-14.4381,0.532986,2.85E+07,28541.6,,,
-14.3768,0.53082,2.95E+07,29518.9,,,
-14.3155,0.528654,3.05E+07,30519.4,,,
-14.2542,0.526488,3.15E+07,31543.4,,,
-14.1929,0.524322,3.26E+07,32591.1,,,
-14.1316,0.522156,3.37E+07,33663,,,
-14.0682,0.51999,3.48E+07,34797.3,,,
-14.0048,0.517824,3.60E+07,35957.9,,,
-13.9414,0.515658,3.71E+07,37145.2,,,
-13.878,0.513492,3.84E+07,38359.5,,,
-13.8146,0.511326,3.96E+07,39601.1,,,
-13.749,0.50916,4.09E+07,40915.2,,,
-13.6834,0.506994,4.23E+07,42259.2,,,
-13.6178,0.504828,4.36E+07,43633.4,,,
-13.5521,0.502662,4.50E+07,45038.2,,,
-13.4865,0.500496,4.65E+07,46473.8,,,
-13.4186,0.49833,4.80E+07,47993.8,,,
-13.3506,0.496164,4.95E+07,49547.6,,,
-13.2826,0.493998,5.11E+07,51135.6,,,
-13.2146,0.491832,5.28E+07,52758.2,,,
-13.1467,0.489666,5.44E+07,54415.6,,,
-13.0762,0.4875,5.62E+07,56171.3,,,
-13.0057,0.485334,5.80E+07,57965.3,,,
-12.9353,0.483168,5.98E+07,59797.9,,,
-12.8648,0.481002,6.17E+07,61669.5,,,
-12.7943,0.478836,6.36E+07,63580.5,,,
-12.7212,0.47667,6.56E+07,65606.2,,,
-12.648,0.474504,6.77E+07,67675,,,
-12.5749,0.472338,6.98E+07,69787.5,,,
-12.5017,0.470172,7.19E+07,71944.1,,,
-12.4286,0.468006,7.41E+07,74145.1,,,
-12.3526,0.46584,7.65E+07,76480.1,,,
-12.2766,0.463674,7.89E+07,78864,,,
-12.2005,0.461508,8.13E+07,81297.1,,,
-12.1245,0.459342,8.38E+07,83779.8,,,
-12.0485,0.457176,8.63E+07,86312.6,,,
-11.9694,0.45501,8.90E+07,89002.8,,,
-11.8902,0.452844,9.17E+07,91748,,,
-11.8111,0.450678,9.45E+07,94548.7,,,
-11.7319,0.448512,9.74E+07,97405.4,,,
-11.6501,0.446346,1.00E+08,100419,,,
-11.5682,0.44418,1.03E+08,103493,,,
-11.4864,0.442014,1.07E+08,106628,,,
-11.4046,0.439848,1.10E+08,109825,,,
-11.3198,0.437682,1.13E+08,113201,,,
-11.235,0.435516,1.17E+08,116644,,,
-11.1502,0.43335,1.20E+08,120154,,,
-11.0655,0.431184,1.24E+08,123731,,,
-10.9775,0.429018,1.28E+08,127515,,,
-10.8896,0.426852,1.31E+08,131371,,,
-10.8016,0.424686,1.35E+08,135302,,,
-10.7137,0.42252,1.39E+08,139306,,,
-10.6223,0.420354,1.44E+08,143548,,,
-10.5308,0.418188,1.48E+08,147871,,,
-10.4394,0.416022,1.52E+08,152275,,,
-10.348,0.413856,1.57E+08,156760,,,
-10.2527,0.41169,1.62E+08,161521,,,
-10.1574,0.409524,1.66E+08,166371,,,
-10.0621,0.407358,1.71E+08,171310,,,
-9.96684,0.405192,1.76E+08,176338,,,
-9.86726,0.403026,1.82E+08,181689,,,
-9.76768,0.40086,1.87E+08,187138,,,
-9.66809,0.398694,1.93E+08,192684,,,
-9.5649,0.396528,1.99E+08,198535,,,
-9.4617,0.394362,2.04E+08,204491,,,
-9.3585,0.392196,2.11E+08,210552,,,
-9.25129,0.39003,2.17E+08,216960,,,
-9.14408,0.387864,2.23E+08,223482,,,
-9.03688,0.385698,2.30E+08,230116,,,
-8.92516,0.383532,2.37E+08,237148,,,
-8.81345,0.381366,2.44E+08,244302,,,
-8.70173,0.3792,2.52E+08,251578,,,
-8.58489,0.377034,2.59E+08,259317,,,
-8.46804,0.374868,2.67E+08,267187,,,
-8.3512,0.372702,2.75E+08,275187,,,
-8.22839,0.370536,2.84E+08,283735,,,
-8.10558,0.36837,2.92E+08,292425,,,
-7.97818,0.366204,3.02E+08,301589,,,
-7.85077,0.364038,3.11E+08,310902,,,
-7.71809,0.361872,3.21E+08,320758,,,
-7.58541,0.359706,3.31E+08,330772,,,
-7.44658,0.35754,3.41E+08,341417,,,
-7.30774,0.355374,3.52E+08,352230,,,
-7.16153,0.353208,3.64E+08,363795,,,
-7.01532,0.351042,3.76E+08,375539,,,
-6.8599,0.348876,3.88E+08,388216,,,
-6.69889,0.34671,4.02E+08,401549,,,
-6.53115,0.344544,4.16E+08,415654,,,
-6.35518,0.342378,4.31E+08,430678,,,
-6.16862,0.340212,4.47E+08,446847,,,
-5.96732,0.338046,4.65E+08,464562,,,
-5.74202,0.33588,4.85E+08,484700,,,
-5.45535,0.333714,5.11E+08,510766,,,
-5.25229,0.331548,5.30E+08,529505,,,
-5.0328,0.329382,5.50E+08,549994,,,
-4.8133,0.327216,5.71E+08,570702,,,
-4.62536,0.32505,5.89E+08,588588,,,
-4.43742,0.322884,6.07E+08,606600,,,
-4.24947,0.320718,6.25E+08,624722,,,
-4.06153,0.318552,6.43E+08,642935,,,
-3.87359,0.316386,6.61E+08,661224,,,
-3.68565,0.31422,6.80E+08,679569,,,
-3.4977,0.312054,6.98E+08,697952,,,
-3.30976,0.309888,7.16E+08,716354,,,
-3.12182,0.307722,7.35E+08,734757,,,
-2.93387,0.305556,7.53E+08,753141,,,
-2.74593,0.30339,7.71E+08,771486,,,
-2.55799,0.301224,7.90E+08,789772,,,
-2.37004,0.299058,8.08E+08,807979,,,
-2.1821,0.296892,8.26E+08,826088,,,
-1.99416,0.294726,8.44E+08,844077,,,
-1.80621,0.29256,8.62E+08,861926,,,
-1.61827,0.290394,8.80E+08,879615,,,
-1.43033,0.288228,8.97E+08,897123,,,
-1.24239,0.286062,9.14E+08,914429,,,
-1.05444,0.283896,9.32E+08,931513,,,
-0.8665,0.28173,9.48E+08,948356,,,
-0.678557,0.279564,9.65E+08,964936,,,
-0.490614,0.277398,9.81E+08,981233,,,
-0.302671,0.275232,9.97E+08,997228,,,
-0.107522,0.273066,1.01E+09,1013500,,,
0.0876261,0.275084,1.03E+09,1029400,,483,0.002018219
0.282775,0.277102,1.04E+09,1044910,,,
0.485557,0.27912,1.06E+09,1060590,,,
0.688339,0.281138,1.08E+09,1075800,,,
0.898064,0.283156,1.09E+09,1091030,,,
1.10779,0.285174,1.11E+09,1105710,,,
1.32719,0.287192,1.12E+09,1120460,,,
1.5466,0.28921,1.13E+09,1134560,,,
1.78099,0.291228,1.15E+09,1148890,,,
2.02644,0.293246,1.16E+09,1163040,,,
2.2896,0.295264,1.18E+09,1177220,,,
2.58632,0.297282,1.19E+09,1191920,,,
2.8521,0.2993,1.20E+09,1203900,,,
3.10043,0.301318,1.21E+09,1214050,,,
3.34876,0.303336,1.22E+09,1223180,,,
3.56401,0.305354,1.23E+09,1230250,,,
3.77926,0.307372,1.24E+09,1236530,,,
3.99452,0.30939,1.24E+09,1242000,,,
4.20977,0.311408,1.25E+09,1246660,,,
4.39721,0.313426,1.25E+09,1250050,,,
4.58465,0.315444,1.25E+09,1252830,,,
4.77208,0.317462,1.25E+09,1254980,,,
4.95952,0.31948,1.26E+09,1256500,,,
5.14695,0.321498,1.26E+09,1257400,,,
5.33439,0.323516,1.26E+09,1257680,,,
5.52182,0.325534,1.26E+09,1257340,,,
5.6867,0.327552,1.26E+09,1256520,,,
5.85158,0.32957,1.26E+09,1255230,,,
6.01646,0.331588,1.25E+09,1253470,,,
6.18134,0.333606,1.25E+09,1251230,,,
6.34622,0.335624,1.25E+09,1248530,,,
6.5111,0.337642,1.25E+09,1245360,,,
6.67598,0.33966,1.24E+09,1241740,,,
6.84086,0.341678,1.24E+09,1237670,,,
7.00574,0.343696,1.23E+09,1233140,,,
7.17062,0.345714,1.23E+09,1228180,,,
7.3355,0.347732,1.22E+09,1222790,,,
7.48294,0.34975,1.22E+09,1217600,,,
7.63037,0.351768,1.21E+09,1212080,,,
7.77781,0.353786,1.21E+09,1206230,,,
7.92524,0.355804,1.20E+09,1200050,,,
8.07268,0.357822,1.19E+09,1193550,,,
8.22012,0.35984,1.19E+09,1186740,,,
8.36755,0.361858,1.18E+09,1179630,,,
8.51499,0.363876,1.17E+09,1172220,,,
8.66243,0.365894,1.16E+09,1164510,,,
8.80986,0.367912,1.16E+09,1156520,,,
8.9573,0.36993,1.15E+09,1148260,,,
9.10474,0.371948,1.14E+09,1139720,,,
9.25217,0.373966,1.13E+09,1130920,,,
9.39961,0.375984,1.12E+09,1121860,,,
9.54705,0.378002,1.11E+09,1112560,,,
9.69448,0.38002,1.10E+09,1103020,,,
9.84192,0.382038,1.09E+09,1093240,,,
9.98936,0.384056,1.08E+09,1083250,,,
10.1368,0.386074,1.07E+09,1073040,,,
10.2842,0.388092,1.06E+09,1062620,,,
10.4317,0.39011,1.05E+09,1052010,,,
10.5791,0.392128,1.04E+09,1041200,,,
10.7265,0.394146,1.03E+09,1030220,,,
10.874,0.396164,1.02E+09,1019070,,,
11.0214,0.398182,1.01E+09,1007750,,,
11.1688,0.4002,9.96E+08,996278,,,
11.3163,0.402218,9.85E+08,984661,,,
11.4637,0.404236,9.73E+08,972907,,,
11.6112,0.406254,9.61E+08,961025,,,
11.7586,0.408272,9.49E+08,949023,,,
11.906,0.41029,9.37E+08,936911,,,
12.0535,0.412308,9.25E+08,924697,,,
12.2009,0.414326,9.12E+08,912389,,,
12.3483,0.416344,9.00E+08,899996,,,
12.4958,0.418362,8.88E+08,887527,,,
12.6432,0.42038,8.75E+08,874990,,,
12.7907,0.422398,8.62E+08,862392,,,
12.9381,0.424416,8.50E+08,849743,,,
13.0855,0.426434,8.37E+08,837051,,,
13.233,0.428452,8.24E+08,824323,,,
13.3804,0.43047,8.12E+08,811567,,,
13.5278,0.432488,7.99E+08,798792,,,
13.6753,0.434506,7.86E+08,786004,,,
13.8227,0.436524,7.73E+08,773212,,,
13.9701,0.438542,7.60E+08,760423,,,
14.1234,0.44056,7.47E+08,747138,,,
14.2767,0.442578,7.34E+08,733872,,,
14.4412,0.444596,7.20E+08,719659,,,
14.6153,0.446614,7.05E+08,704673,,,
14.8064,0.448632,6.88E+08,688280,,,
15.047,0.45065,6.68E+08,667751,,,
15.1963,0.452668,6.55E+08,655099,,,
15.3696,0.454686,6.40E+08,640487,,,
15.5161,0.456704,6.28E+08,628208,,,
15.6627,0.458722,6.16E+08,616005,,,
15.8092,0.46074,6.04E+08,603882,,,
15.9557,0.462758,5.92E+08,591844,,,
16.0837,0.464776,5.81E+08,581407,,,
16.2116,0.466794,5.71E+08,571043,,,
16.3396,0.468812,5.61E+08,560754,,,
16.4675,0.47083,5.51E+08,550542,,,
16.5955,0.472848,5.40E+08,540411,,,
16.7234,0.474866,5.30E+08,530363,,,
16.8371,0.476884,5.22E+08,521507,,,
16.9508,0.478902,5.13E+08,512721,,,
17.0644,0.48092,5.04E+08,504005,,,
17.1781,0.482938,4.95E+08,495362,,,
17.2918,0.484956,4.87E+08,486794,,,
17.4055,0.486974,4.78E+08,478301,,,
17.5192,0.488992,4.70E+08,469885,,,
17.6329,0.49101,4.62E+08,461547,,,
17.7465,0.493028,4.53E+08,453289,,,
17.8473,0.495046,4.46E+08,446041,,,
17.948,0.497064,4.39E+08,438856,,,
18.0487,0.499082,4.32E+08,431737,,,
18.1494,0.5011,4.25E+08,424683,,,
18.2501,0.503118,4.18E+08,417695,,,
18.3508,0.505136,4.11E+08,410774,,,
18.4515,0.507154,4.04E+08,403921,,,
18.5523,0.509172,3.97E+08,397136,,,
18.653,0.51119,3.90E+08,390420,,,
18.7537,0.513208,3.84E+08,383772,,,
18.8544,0.515226,3.77E+08,377194,,,
18.9551,0.517244,3.71E+08,370686,,,
19.0558,0.519262,3.64E+08,364248,,,
19.1457,0.52128,3.59E+08,358567,,,
19.2355,0.523298,3.53E+08,352942,,,
19.3253,0.525316,3.47E+08,347374,,,
19.4151,0.527334,3.42E+08,341862,,,
19.5049,0.529352,3.36E+08,336408,,,
19.5947,0.53137,3.31E+08,331010,,,
19.6845,0.533388,3.26E+08,325669,,,
19.7743,0.535406,3.20E+08,320386,,,
19.8641,0.537424,3.15E+08,315160,,,
19.954,0.539442,3.10E+08,309991,,,
20.0438,0.54146,3.05E+08,304880,,,
20.1336,0.543478,3.00E+08,299826,,,
20.2234,0.545496,2.95E+08,294829,,,
20.3132,0.547514,2.90E+08,289890,,,
20.403,0.549532,2.85E+08,285009,,,
20.4928,0.55155,2.80E+08,280184,,,
20.5826,0.553568,2.75E+08,275417,,,
20.6634,0.555586,2.71E+08,271176,,,
20.7442,0.557604,2.67E+08,266982,,,
20.825,0.559622,2.63E+08,262834,,,
20.9059,0.56164,2.59E+08,258731,,,
20.9867,0.563658,2.55E+08,254675,,,
21.0675,0.565676,2.51E+08,250665,,,
21.1483,0.567694,2.47E+08,246700,,,
21.2291,0.569712,2.43E+08,242780,,,
21.3099,0.57173,2.39E+08,238906,,,
21.3907,0.573748,2.35E+08,235078,,,
21.4715,0.575766,2.31E+08,231294,,,
21.5523,0.577784,2.28E+08,227555,,,
21.6331,0.579802,2.24E+08,223861,,,
21.7139,0.58182,2.20E+08,220212,,,
21.7947,0.583838,2.17E+08,216607,,,
21.8755,0.585856,2.13E+08,213046,,,
21.9563,0.587874,2.10E+08,209529,,,
22.0371,0.589892,2.06E+08,206055,,,
22.1179,0.59191,2.03E+08,202626,,,
22.1988,0.593928,1.99E+08,199239,,,
22.2796,0.595946,1.96E+08,195896,,,
22.3604,0.597964,1.93E+08,192595,,,
22.4412,0.599982,1.89E+08,189337,,,
22.5135,0.602,1.86E+08,186459,,,
22.5857,0.604018,1.84E+08,183614,,,
22.658,0.606036,1.81E+08,180803,,,
22.7303,0.608054,1.78E+08,178025,,,
22.8026,0.610072,1.75E+08,175281,,,
22.8748,0.61209,1.73E+08,172569,,,
22.9471,0.614108,1.70E+08,169890,,,
23.0194,0.616126,1.67E+08,167243,,,
23.0917,0.618144,1.65E+08,164629,,,
23.164,0.620162,1.62E+08,162047,,,
23.2362,0.62218,1.59E+08,159497,,,
23.3085,0.624198,1.57E+08,156978,,,
23.3808,0.626216,1.54E+08,154491,,,
23.4531,0.628234,1.52E+08,152036,,,
23.5254,0.630252,1.50E+08,149611,,,
23.5976,0.63227,1.47E+08,147217,,,
23.6699,0.634288,1.45E+08,144853,,,
23.7422,0.636306,1.43E+08,142520,,,
23.8145,0.638324,1.40E+08,140217,,,
23.8868,0.640342,1.38E+08,137944,,,
23.959,0.64236,1.36E+08,135701,,,
