,2.73,100000,100,,,
24.0313,0.644378,1.33E+08,133487,,,
24.1036,0.646396,1.31E+08,131302,,,
24.1759,0.648414,1.29E+08,129146,,,
24.2482,0.650432,1.27E+08,127019,,,
24.3204,0.65245,1.25E+08,124921,,,
24.3927,0.654468,1.23E+08,122850,,,
24.465,0.656486,1.21E+08,120808,,,
24.5373,0.658504,1.19E+08,118793,,,
24.6095,0.660522,1.17E+08,116806,,,
24.6818,0.66254,1.15E+08,114846,,,
24.7467,0.664558,1.13E+08,113109,,,
24.8117,0.666576,1.11E+08,111393,,,
24.8766,0.668594,1.10E+08,109699,,,
24.9415,0.670612,1.08E+08,108026,,,
25.0064,0.67263,1.06E+08,106375,,,
25.0714,0.674648,1.05E+08,104744,,,
25.1363,0.676666,1.03E+08,103133,,,
25.2012,0.678684,1.02E+08,101544,,,
25.2661,0.680702,1.00E+08,99974.6,,,
25.331,0.68272,9.84E+07,98425.5,,,
25.396,0.684738,9.69E+07,96896.5,,,
25.4609,0.686756,9.54E+07,95387.3,,,
25.5258,0.688774,9.39E+07,93897.8,,,
25.5907,0.690792,9.24E+07,92427.7,,,
25.6556,0.69281,9.10E+07,90977,,,
25.7206,0.694828,8.95E+07,89545.3,,,
25.7855,0.696846,8.81E+07,88132.6,,,
25.8504,0.698864,8.67E+07,86738.7,,,
25.9153,0.700882,8.54E+07,85363.4,,,
25.9802,0.7029,8.40E+07,84006.4,,,
26.0452,0.704918,8.27E+07,82667.7,,,
26.1101,0.706936,8.13E+07,81347.1,,,
26.175,0.708954,8.00E+07,80044.3,,,
26.2399,0.710972,7.88E+07,78759.3,,,
26.3048,0.71299,7.75E+07,77491.7,,,
26.3698,0.715008,7.62E+07,76241.5,,,
26.4347,0.717026,7.50E+07,75008.5,,,
26.4996,0.719044,7.38E+07,73792.4,,,
26.5645,0.721062,7.26E+07,72593.2,,,
26.6294,0.72308,7.14E+07,71410.7,,,
26.6944,0.725098,7.02E+07,70244.6,,,
26.7593,0.727116,6.91E+07,69094.8,,,
26.8242,0.729134,6.80E+07,67961.2,,,
26.8891,0.731152,6.68E+07,66843.5,,,
26.9541,0.73317,6.57E+07,65741.6,,,
27.019,0.735188,6.47E+07,64655.4,,,
27.0839,0.737206,6.36E+07,63584.5,,,
27.1488,0.739224,6.25E+07,62529,,,
27.2137,0.741242,6.15E+07,61488.6,,,
27.2787,0.74326,6.05E+07,60463.1,,,
27.3436,0.745278,5.95E+07,59452.5,,,
27.4019,0.747296,5.86E+07,58557.3,,,
27.4602,0.749314,5.77E+07,57673.8,,,
27.5185,0.751332,5.68E+07,56801.8,,,
27.5768,0.75335,5.59E+07,55941.3,,,
27.6351,0.755368,5.51E+07,55092,,,
27.6934,0.757386,5.43E+07,54254,,,
27.7517,0.759404,5.34E+07,53427.1,,,
27.81,0.761422,5.26E+07,52611.2,,,
27.8683,0.76344,5.18E+07,51806.1,,,
27.9266,0.765458,5.10E+07,51011.7,,,
27.9849,0.767476,5.02E+07,50228,,,
28.0432,0.769494,4.95E+07,49454.8,,,
28.1015,0.771512,4.87E+07,48692,,,
28.1598,0.77353,4.79E+07,47939.5,,,
28.2181,0.775548,4.72E+07,47197.2,,,
28.2764,0.777566,4.65E+07,46465,,,
28.3347,0.779584,4.57E+07,45742.7,,,
28.393,0.781602,4.50E+07,45030.2,,,
28.4513,0.78362,4.43E+07,44327.6,,,
28.5097,0.785638,4.36E+07,43634.5,,,
28.568,0.787656,4.30E+07,42951,,,
28.6263,0.789674,4.23E+07,42276.9,,,
28.6846,0.791692,4.16E+07,41612.1,,,
28.7429,0.79371,4.10E+07,40956.6,,,
28.8012,0.795728,4.03E+07,40310.2,,,
28.8595,0.797746,3.97E+07,39672.7,,,
28.9178,0.799764,3.90E+07,39044.2,,,
28.9761,0.801782,3.84E+07,38424.5,,,
29.0344,0.8038,3.78E+07,37813.5,,,
29.0927,0.805818,3.72E+07,37211,,,
29.151,0.807836,3.66E+07,36617.1,,,
29.2093,0.809854,3.60E+07,36031.6,,,
29.2676,0.811872,3.55E+07,35454.4,,,
29.3259,0.81389,3.49E+07,34885.4,,,
29.3842,0.815908,3.43E+07,34324.5,,,
29.4425,0.817926,3.38E+07,33771.7,,,
29.5008,0.819944,3.32E+07,33226.7,,,
29.5591,0.821962,3.27E+07,32689.6,,,
29.6174,0.82398,3.22E+07,32160.3,,,
29.6757,0.825998,3.16E+07,31638.5,,,
29.734,0.828016,3.11E+07,31124.3,,,
29.7923,0.830034,3.06E+07,30617.6,,,
29.8506,0.832052,3.01E+07,30118.3,,,
29.9089,0.83407,2.96E+07,29626.2,,,
29.9672,0.836088,2.91E+07,29141.3,,,
30.0255,0.838106,2.87E+07,28663.5,,,
30.0838,0.840124,2.82E+07,28192.7,,,
30.1422,0.842142,2.77E+07,27728.9,,,
30.2005,0.84416,2.73E+07,27271.9,,,
30.2588,0.846178,2.68E+07,26821.6,,,
30.3171,0.848196,2.64E+07,26378,,,
30.3754,0.850214,2.59E+07,25941,,,
30.4337,0.852232,2.55E+07,25510.5,,,
30.492,0.85425,2.51E+07,25086.5,,,
30.5503,0.856268,2.47E+07,24668.7,,,
30.6027,0.858286,2.43E+07,24298.5,,,
30.6551,0.860304,2.39E+07,23933.3,,,
30.7075,0.862322,2.36E+07,23573,,,
30.76,0.86434,2.32E+07,23217.6,,,
30.8124,0.866358,2.29E+07,22867,,,
30.8648,0.868376,2.25E+07,22521.3,,,
30.9172,0.870394,2.22E+07,22180.2,,,
30.9696,0.872412,2.18E+07,21843.8,,,
31.0221,0.87443,2.15E+07,21512,,,
31.0745,0.876448,2.12E+07,21184.7,,,
31.1269,0.878466,2.09E+07,20862,,,
31.1793,0.880484,2.05E+07,20543.7,,,
31.2317,0.882502,2.02E+07,20229.8,,,
31.2842,0.88452,1.99E+07,19920.3,,,
31.3366,0.886538,1.96E+07,19615,,,
31.389,0.888556,1.93E+07,19314,,,
31.4414,0.890574,1.90E+07,19017.2,,,
31.4938,0.892592,1.87E+07,18724.5,,,
31.5463,0.89461,1.84E+07,18435.9,,,
31.5987,0.896628,1.82E+07,18151.3,,,
31.6511,0.898646,1.79E+07,17870.7,,,
31.7035,0.900664,1.76E+07,17594.1,,,
31.756,0.902682,1.73E+07,17321.3,,,
31.8084,0.9047,1.71E+07,17052.4,,,
31.8608,0.906718,1.68E+07,16787.4,,,
31.9132,0.908736,1.65E+07,16526,,,
31.9656,0.910754,1.63E+07,16268.4,,,
32.0181,0.912772,1.60E+07,16014.4,,,
32.0705,0.91479,1.58E+07,15764,,,
32.1229,0.916808,1.55E+07,15517.2,,,
32.1753,0.918826,1.53E+07,15274,,,
32.2277,0.920844,1.50E+07,15034.2,,,
32.2802,0.922862,1.48E+07,14797.8,,,
32.3326,0.92488,1.46E+07,14564.9,,,
32.385,0.926898,1.43E+07,14335.3,,,
32.4374,0.928916,1.41E+07,14109,,,
32.4898,0.930934,1.39E+07,13885.9,,,
32.5423,0.932952,1.37E+07,13666.1,,,
32.5947,0.93497,1.34E+07,13449.5,,,
32.6471,0.936988,1.32E+07,13236,,,
32.6995,0.939006,1.30E+07,13025.7,,,
32.7519,0.941024,1.28E+07,12818.4,,,
32.8044,0.943042,1.26E+07,12614.1,,,
32.8568,0.94506,1.24E+07,12412.8,,,
32.9092,0.947078,1.22E+07,12214.4,,,
32.9616,0.949096,1.20E+07,12019,,,
33.014,0.951114,1.18E+07,11826.4,,,
33.0665,0.953132,1.16E+07,11636.7,,,
33.1189,0.95515,1.14E+07,11449.7,,,
33.1713,0.957168,1.13E+07,11265.5,,,
33.2237,0.959186,1.11E+07,11084.1,,,
33.2761,0.961204,1.09E+07,10905.3,,,
33.3286,0.963222,1.07E+07,10729.2,,,
33.381,0.96524,1.06E+07,10555.7,,,
33.4334,0.967258,1.04E+07,10384.8,,,
33.4858,0.969276,1.02E+07,10216.4,,,
33.5382,0.971294,1.01E+07,10050.6,,,
33.5907,0.973312,9.89E+06,9887.19,,,
33.6431,0.97533,9.73E+06,9726.27,,,
33.6955,0.977348,9.57E+06,9567.76,,,
33.7479,0.979366,9.41E+06,9411.64,,,
33.8004,0.981384,9.26E+06,9257.86,,,
33.8528,0.983402,9.11E+06,9106.41,,,
33.9052,0.98542,8.96E+06,8957.25,,,
33.9576,0.987438,8.81E+06,8810.34,,,
34.01,0.989456,8.67E+06,8665.66,,,
34.0625,0.991474,8.52E+06,8523.18,,,
34.1149,0.993492,8.38E+06,8382.86,,,
34.1673,0.99551,8.24E+06,8244.68,,,
34.2197,0.997528,8.11E+06,8108.6,,,
34.2721,0.999546,7.97E+06,7974.61,,,
34.3246,1.001564,7.84E+06,7842.67,,,
34.377,1.003582,7.71E+06,7712.75,,,
34.4294,1.0056,7.58E+06,7584.82,,,
34.4818,1.007618,7.46E+06,7458.86,,,
34.5289,1.009636,7.35E+06,7347.33,,,
34.576,1.011654,7.24E+06,7237.35,,,
34.6231,1.013672,7.13E+06,7128.9,,,
34.6702,1.01569,7.02E+06,7021.96,,,
34.7173,1.017708,6.92E+06,6916.5,,,
34.7644,1.019726,6.81E+06,6812.52,,,
34.8115,1.021744,6.71E+06,6709.99,,,
34.8586,1.023762,6.61E+06,6608.89,,,
34.9057,1.02578,6.51E+06,6509.2,,,
34.9528,1.027798,6.41E+06,6410.91,,,
34.9999,1.029816,6.31E+06,6314.01,,,
35.047,1.031834,6.22E+06,6218.46,,,
35.0941,1.033852,6.12E+06,6124.26,,,
35.1412,1.03587,6.03E+06,6031.38,,,
35.1883,1.037888,5.94E+06,5939.82,,,
35.2354,1.039906,5.85E+06,5849.55,,,
35.2825,1.041924,5.76E+06,5760.56,,,
35.3296,1.043942,5.67E+06,5672.83,,,
35.3767,1.04596,5.59E+06,5586.34,,,
35.4238,1.047978,5.50E+06,5501.08,,,
35.4709,1.049996,5.42E+06,5417.03,,,
35.518,1.052014,5.33E+06,5334.18,,,
35.5651,1.054032,5.25E+06,5252.51,,,
35.6123,1.05605,5.17E+06,5172.01,,,
35.6594,1.058068,5.09E+06,5092.66,,,
35.7065,1.060086,5.01E+06,5014.45,,,
35.7536,1.062104,4.94E+06,4937.35,,,
35.8007,1.064122,4.86E+06,4861.36,,,
35.8478,1.06614,4.79E+06,4786.47,,,
35.8949,1.068158,4.71E+06,4712.65,,,
35.942,1.070176,4.64E+06,4639.89,,,
35.9891,1.072194,4.57E+06,4568.19,,,
36.0362,1.074212,4.50E+06,4497.52,,,
36.0833,1.07623,4.43E+06,4427.87,,,
36.1304,1.078248,4.36E+06,4359.23,,,
36.1775,1.080266,4.29E+06,4291.59,,,
36.2246,1.082284,4.22E+06,4224.93,,,
36.2717,1.084302,4.16E+06,4159.23,,,
36.3188,1.08632,4.09E+06,4094.5,,,
36.3659,1.088338,4.03E+06,4030.7,,,
36.413,1.090356,3.97E+06,3967.84,,,
36.4601,1.092374,3.91E+06,3905.89,,,
36.5072,1.094392,3.84E+06,3844.86,,,
36.5543,1.09641,3.78E+06,3784.71,,,
36.6014,1.098428,3.73E+06,3725.45,,,
36.6485,1.100446,3.67E+06,3667.05,,,
36.6956,1.102464,3.61E+06,3609.52,,,
36.7427,1.104482,3.55E+06,3552.83,,,
36.7898,1.1065,3.50E+06,3496.97,,,
36.8369,1.108518,3.44E+06,3441.94,,,
36.884,1.110536,3.39E+06,3387.73,,,
36.9311,1.112554,3.33E+06,3334.31,,,
36.9782,1.114572,3.28E+06,3281.69,,,
37.0253,1.11659,3.23E+06,3229.84,,,
37.0724,1.118608,3.18E+06,3178.76,,,
37.1195,1.120626,3.13E+06,3128.45,,,
37.1666,1.122644,3.08E+06,3078.88,,,
37.2137,1.124662,3.03E+06,3030.05,,,
37.2608,1.12668,2.98E+06,2981.95,,,
37.3079,1.128698,2.93E+06,2934.56,,,
37.355,1.130716,2.89E+06,2887.89,,,
37.4021,1.132734,2.84E+06,2841.91,,,
37.4492,1.134752,2.80E+06,2796.62,,,
37.4963,1.13677,2.75E+06,2752.01,,,
37.5434,1.138788,2.71E+06,2708.07,,,
37.5905,1.140806,2.66E+06,2664.79,,,
37.6376,1.142824,2.62E+06,2622.16,,,
37.6847,1.144842,2.58E+06,2580.17,,,
37.7318,1.14686,2.54E+06,2538.82,,,
37.7789,1.148878,2.50E+06,2498.09,,,
37.826,1.150896,2.46E+06,2457.98,,,
37.8731,1.152914,2.42E+06,2418.47,,,
37.9202,1.154932,2.38E+06,2379.57,,,
37.9673,1.15695,2.34E+06,2341.25,,,
38.0144,1.158968,2.30E+06,2303.51,,,
38.0615,1.160986,2.27E+06,2266.35,,,
38.1086,1.163004,2.23E+06,2229.76,,,
38.1557,1.165022,2.19E+06,2193.72,,,
38.2028,1.16704,2.16E+06,2158.23,,,
38.2499,1.169058,2.12E+06,2123.29,,,
38.297,1.171076,2.09E+06,2088.88,,,
38.3441,1.173094,2.05E+06,2054.99,,,
38.3912,1.175112,2.02E+06,2021.62,,,
38.4383,1.17713,1.99E+06,1988.77,,,
38.4854,1.179148,1.96E+06,1956.42,,,
38.5325,1.181166,1.92E+06,1924.57,,,
38.5796,1.183184,1.89E+06,1893.21,,,
38.6267,1.185202,1.86E+06,1862.33,,,
38.6738,1.18722,1.83E+06,1831.93,,,
38.7209,1.189238,1.80E+06,1802,,,
38.768,1.191256,1.77E+06,1772.53,,,
38.8151,1.193274,1.74E+06,1743.51,,,
38.8622,1.195292,1.71E+06,1714.95,,,
38.9093,1.19731,1.69E+06,1686.83,,,
38.9564,1.199328,1.66E+06,1659.14,,,
39.0035,1.201346,1.63E+06,1631.89,,,
39.0506,1.203364,1.61E+06,1605.06,,,
39.0977,1.205382,1.58E+06,1578.65,,,
39.1449,1.2074,1.55E+06,1552.65,,,
39.192,1.209418,1.53E+06,1527.05,,,
39.2391,1.211436,1.50E+06,1501.86,,,
39.2862,1.213454,1.48E+06,1477.06,,,
39.3333,1.215472,1.45E+06,1452.65,,,
39.3804,1.21749,1.43E+06,1428.62,,,
39.4227,1.219508,1.41E+06,1407.32,,,
39.4651,1.221526,1.39E+06,1386.32,,,
39.5075,1.223544,1.37E+06,1365.63,,,
39.5499,1.225562,1.35E+06,1345.22,,,
39.5922,1.22758,1.33E+06,1325.11,,,
39.6346,1.229598,1.31E+06,1305.28,,,
39.677,1.231616,1.29E+06,1285.73,,,
39.7194,1.233634,1.27E+06,1266.46,,,
39.7617,1.235652,1.25E+06,1247.46,,,
39.8041,1.23767,1.23E+06,1228.74,,,
39.8465,1.239688,1.21E+06,1210.28,,,
39.8889,1.241706,1.19E+06,1192.08,,,
39.9312,1.243724,1.17E+06,1174.15,,,
39.9736,1.245742,1.16E+06,1156.47,,,
40,1.24776,1.15E+06,1145.6,,,
,1.2478,1.15E+06,1145.6,,,
,1.25953,1.13E+06,1132.45,,,
,1.27337,1.12E+06,1117.28,,,
,1.28721,1.10E+06,1102.47,,,
,1.30105,1.09E+06,1088.02,,,
,1.31489,1.07E+06,1073.9,,,
,1.32934,1.06E+06,1059.52,,,
,1.34379,1.05E+06,1045.48,,,
,1.35823,1.03E+06,1031.77,,,
,1.37268,1.02E+06,1018.39,,,
,1.38776,1.00E+06,1004.75,,,
,1.40284,991438,991.438,,,
,1.41793,978441,978.441,,,
,1.43301,965749,965.749,,,
,1.44875,952814,952.814,,,
,1.4645,940189,940.189,,,
,1.48024,927864,927.864,,,
,1.49599,915828,915.828,,,
,1.51242,903562,903.562,,,
,1.52886,891589,891.589,,,
,1.5453,879901,879.901,,,
,1.56173,868488,868.488,,,
,1.57889,856855,856.855,,,
,1.59605,845502,845.502,,,
,1.61321,834418,834.418,,,
,1.63037,823594,823.594,,,
,1.64828,812563,812.563,,,
,1.6662,801797,801.797,,,
,1.68411,791286,791.286,,,
,1.70202,781022,781.022,,,
,1.72072,770561,770.561,,,
,1.73943,760351,760.351,,,
,1.75813,750383,750.383,,,
,1.77683,740650,740.65,,,
,1.79635,730730,730.73,,,
,1.81587,721047,721.047,,,
,1.83539,711595,711.595,,,
,1.85492,702365,702.365,,,
,1.8753,692957,692.957,,,
,1.89568,683775,683.775,,,
,1.91606,674812,674.812,,,
,1.93644,666058,666.058,,,
,1.95771,657137,657.137,,,
,1.97899,648430,648.43,,,
,2.00027,639930,639.93,,,
,2.02154,631629,631.629,,,
,2.04375,623169,623.169,,,
,2.06597,614912,614.912,,,
,2.08818,606851,606.851,,,
,2.11039,598979,598.979,,,
,2.13358,590957,590.957,,,
,2.15676,583126,583.126,,,
,2.17995,575482,575.482,,,
,2.20314,568017,568.017,,,
,2.22734,560409,560.409,,,
,2.25155,552984,552.984,,,
,2.27576,545735,545.735,,,
,2.29996,538656,538.656,,,
,2.32523,531441,531.441,,,
,2.3505,524399,524.399,,,
,2.37577,517525,517.525,,,
,2.40104,510812,510.812,,,
,2.42743,503970,503.97,,,
,2.45381,497292,497.292,,,
,2.48019,490773,490.773,,,
,2.50657,484407,484.407,,,
,2.53411,477919,477.919,,,
,2.56165,471587,471.587,,,
,2.58919,465405,465.405,,,
,2.61673,459368,459.368,,,
,2.64548,453215,453.215,,,
,2.67423,447210,447.21,,,
,2.70298,441347,441.347,,,
,2.73,435963,435.963,,,
,2.71,435008.56,435.00856,,352,
,2.68004,434054.12,434.05412,,954.4403409,
,2.65008,433099.68,433.09968,,,
,2.62012,432145.24,432.14524,,,
,2.59016,431190.8,431.1908,,,
,2.5602,430236.36,430.23636,,,
,2.53024,429281.92,429.28192,,,
,2.50029,428327.48,428.32748,,,
,2.47033,427373.04,427.37304,,,
,2.44037,426418.6,426.4186,,,
,2.41379,425464.16,425.46416,,,
,2.38721,424509.72,424.50972,,,
,2.36063,423555.28,423.55528,,,
,2.33406,422600.84,422.60084,,,
,2.30748,421646.4,421.6464,,,
,2.2809,420691.96,420.69196,,,
,2.25432,419737.52,419.73752,,,
,2.22775,418783.08,418.78308,,,
,2.20117,417828.64,417.82864,,,
,2.17459,416874.2,416.8742,,,
,2.15084,415919.76,415.91976,,,
,2.12708,414965.32,414.96532,,,
,2.10333,414010.88,414.01088,,,
,2.07957,413056.44,413.05644,,,
,2.05582,412102,412.102,,,
,2.03207,411147.56,411.14756,,,
,2.00831,410193.12,410.19312,,,
,1.98456,409238.68,409.23868,,,
,1.9608,408284.24,408.28424,,,
,1.93705,407329.8,407.3298,,,
,1.91594,406375.36,406.37536,,,
,1.89483,405420.92,405.42092,,,
,1.87371,404466.48,404.46648,,,
,1.8526,403512.04,403.51204,,,
,1.83149,402557.6,402.5576,,,
,1.81038,401603.16,401.60316,,,
,1.78927,400648.72,400.64872,,,
,1.76816,399694.28,399.69428,,,
,1.74705,398739.84,398.73984,,,
,1.72593,397785.4,397.7854,,,
,1.70709,396830.96,396.83096,,,
,1.68825,395876.52,395.87652,,,
,1.6694,394922.08,394.92208,,,
,1.65056,393967.64,393.96764,,,
,1.63172,393013.2,393.0132,,,
,1.61288,392058.76,392.05876,,,
,1.59403,391104.32,391.10432,,,
,1.57519,390149.88,390.14988,,,
,1.55635,389195.44,389.19544,,,
,1.5375,388241,388.241,,,
,1.52074,387286.56,387.28656,,,
,1.50398,386332.12,386.33212,,,
,1.48721,385377.68,385.37768,,,
,1.47045,384423.24,384.42324,,,
,1.45368,383468.8,383.4688,,,
,1.43692,382514.36,382.51436,,,
,1.42016,381559.92,381.55992,,,
,1.40339,380605.48,380.60548,,,
,1.38663,379651.04,379.65104,,,
,1.36987,378696.6,378.6966,,,
,1.35491,377742.16,377.74216,,,
,1.33996,376787.72,376.78772,,,
,1.32501,375833.28,375.83328,,,
,1.31006,374878.84,374.87884,,,
,1.29511,373924.4,373.9244,,,
,1.28016,372969.96,372.96996,,,
,1.26521,372015.52,372.01552,,,
,1.25026,371061.08,371.06108,,,
,1.23531,370106.64,370.10664,,,
,1.22036,369152.2,369.1522,,,
,1.20705,368197.76,368.19776,,,
,1.19374,367243.32,367.24332,,,
,1.18043,366288.88,366.28888,,,
,1.16712,365334.44,365.33444,,,
,1.15381,364380,364.38,,,
,1.1405,363425.56,363.42556,,,
,1.12719,362471.12,362.47112,,,
,1.11388,361516.68,361.51668,,,
,1.10057,360562.24,360.56224,,,
,1.08727,359607.8,359.6078,,,
,1.0754,358653.36,358.65336,,,
,1.06354,357698.92,357.69892,,,
,1.05167,356744.48,356.74448,,,
,1.03981,355790.04,355.79004,,,
,1.02794,354835.6,354.8356,,,
,1.01608,353881.16,353.88116,,,
,1.00421,352926.72,352.92672,,,
,0.99235,351972.28,351.97228,,,
,0.980486,351017.84,351.01784,,,
,0.968622,350063.4,350.0634,,,
,0.958057,349108.96,349.10896,,,
,0.947491,348154.52,348.15452,,,
,0.936926,347200.08,347.20008,,,
,0.926361,346245.64,346.24564,,,
,0.915796,345291.2,345.2912,,,
,0.905231,344336.76,344.33676,,,
,0.894666,343382.32,343.38232,,,
,0.8841,342427.88,342.42788,,,
,0.873535,341473.44,341.47344,,,
,0.86297,340519,340.519,,,
,0.853554,339564.56,339.56456,,,
,0.844138,338610.12,338.61012,,,
,0.834722,337655.68,337.65568,,,
,0.825307,336701.24,336.70124,,,
,0.815891,335746.8,335.7468,,,
,0.8124,334792.36,334.79236,,,
,0.810234,333837.92,333.83792,,,
,0.808068,332883.48,332.88348,,,
,0.805902,331929.04,331.92904,,,
,0.803736,330974.6,330.9746,,,
,0.80157,330020.16,330.02016,,,
,0.799404,329065.72,329.06572,,,
,0.797238,328111.28,328.11128,,,
,0.795072,327156.84,327.15684,,,
,0.792906,326202.4,326.2024,,,
,0.79074,325247.96,325.24796,,,
,0.788574,324293.52,324.29352,,,
,0.786408,323339.08,323.33908,,,
,0.784242,322384.64,322.38464,,,
,0.782076,321430.2,321.4302,,,
,0.77991,320475.76,320.47576,,,
,0.777744,319521.32,319.52132,,,
,0.775578,318566.88,318.56688,,,
,0.773412,317612.44,317.61244,,,
,0.771246,316658,316.658,,,
,0.76908,315703.56,315.70356,,,
,0.766914,314749.12,314.74912,,,
,0.764748,313794.68,313.79468,,,
,0.762582,312840.24,312.84024,,,
,0.760416,311885.8,311.8858,,,
,0.75825,310931.36,310.93136,,,
,0.756084,309976.92,309.97692,,,
,0.753918,309022.48,309.02248,,,
,0.751752,308068.04,308.06804,,,
,0.749586,307113.6,307.1136,,,
,0.74742,306159.16,306.15916,,,
,0.745254,305204.72,305.20472,,,
,0.743088,304250.28,304.25028,,,
,0.740922,303295.84,303.29584,,,
,0.738756,302341.4,302.3414,,,
,0.73659,301386.96,301.38696,,,
,0.734424,300432.52,300.43252,,,
,0.732258,299478.08,299.47808,,,
,0.730092,298523.64,298.52364,,,
,0.727926,297569.2,297.5692,,,
,0.72576,296614.76,296.61476,,,
,0.723594,295660.32,295.66032,,,
,0.721428,294705.88,294.70588,,,
,0.719262,293751.44,293.75144,,,
,0.717096,292797,292.797,,,
,0.71493,291842.56,291.84256,,,
,0.712764,290888.12,290.88812,,,
,0.710598,289933.68,289.93368,,,
,0.708432,288979.24,288.97924,,,
,0.706266,288024.8,288.0248,,,
,0.7041,287070.36,287.07036,,,
,0.701934,286115.92,286.11592,,,
,0.699768,285161.48,285.16148,,,
,0.697602,284207.04,284.20704,,,
,0.695436,283252.6,283.2526,,,
,0.69327,282298.16,282.29816,,,
,0.691104,281343.72,281.34372,,,
,0.688938,280389.28,280.38928,,,
,0.686772,279434.84,279.43484,,,
,0.684606,278480.4,278.4804,,,
,0.68244,277525.96,277.52596,,,
,0.680274,276571.52,276.57152,,,
,0.678108,275617.08,275.61708,,,
,0.675942,274662.64,274.66264,,,
,0.673776,273708.2,273.7082,,,
,0.67161,272753.76,272.75376,,,
,0.669444,271799.32,271.79932,,,
,0.667278,270844.88,270.84488,,,
,0.665112,269890.44,269.89044,,,
,0.662946,268936,268.936,,,
,0.66078,267981.56,267.98156,,,
,0.658614,267027.12,267.02712,,,
,0.656448,266072.68,266.07268,,,
,0.654282,265118.24,265.11824,,,
,0.652116,264163.8,264.1638,,,
,0.64995,263209.36,263.20936,,,
,0.647784,262254.92,262.25492,,,
