,2.73,100000,100,,,
,0.645618,261300.48,261.30048,,,
,0.643452,260346.04,260.34604,,,
,0.641286,259391.6,259.3916,,,
,0.63912,258437.16,258.43716,,,
,0.636954,257482.72,257.48272,,,
,0.634788,256528.28,256.52828,,,
,0.632622,255573.84,255.57384,,,
,0.630456,254619.4,254.6194,,,
,0.62829,253664.96,253.66496,,,
,0.626124,252710.52,252.71052,,,
,0.623958,251756.08,251.75608,,,
,0.621792,250801.64,250.80164,,,
,0.619626,249847.2,249.8472,,,
,0.61746,248892.76,248.89276,,,
,0.615294,247938.32,247.93832,,,
,0.613128,246983.88,246.98388,,,
,0.610962,246029.44,246.02944,,,
,0.608796,245075,245.075,,,
,0.60663,244120.56,244.12056,,,
,0.604464,243166.12,243.16612,,,
,0.602298,242211.68,242.21168,,,
,0.600132,241257.24,241.25724,,,
,0.597966,240302.8,240.3028,,,
,0.5958,239348.36,239.34836,,,
,0.593634,238393.92,238.39392,,,
,0.591468,237439.48,237.43948,,,
,0.589302,236485.04,236.48504,,,
,0.587136,235530.6,235.5306,,,
,0.58497,234576.16,234.57616,,,
,0.582804,233621.72,233.62172,,,
,0.580638,232667.28,232.66728,,,
,0.578472,231712.84,231.71284,,,
,0.576306,230758.4,230.7584,,,
,0.57414,229803.96,229.80396,,,
,0.571974,228849.52,228.84952,,,
,0.569808,227895.08,227.89508,,,
,0.567642,226940.64,226.94064,,,
,0.565476,225986.2,225.9862,,,
,0.56331,225031.76,225.03176,,,
,0.561144,224077.32,224.07732,,,
,0.558978,223122.88,223.12288,,,
,0.556812,222168.44,222.16844,,,
,0.554646,221214,221.214,,,
,0.55248,220259.56,220.25956,,,
,0.550314,219305.12,219.30512,,,
,0.548148,218350.68,218.35068,,,
,0.545982,217396.24,217.39624,,,
,0.543816,216441.8,216.4418,,,
,0.54165,215487.36,215.48736,,,
,0.539484,214532.92,214.53292,,,
,0.537318,213578.48,213.57848,,,
,0.535152,212624.04,212.62404,,,
,0.532986,211669.6,211.6696,,,
,0.53082,210715.16,210.71516,,,
,0.528654,209760.72,209.76072,,,
,0.526488,208806.28,208.80628,,,
,0.524322,207851.84,207.85184,,,
,0.522156,206897.4,206.8974,,,
,0.51999,205942.96,205.94296,,,
,0.517824,204988.52,204.98852,,,
,0.515658,204034.08,204.03408,,,
,0.513492,203079.64,203.07964,,,
,0.511326,202125.2,202.1252,,,
,0.50916,201170.76,201.17076,,,
,0.506994,200216.32,200.21632,,,
,0.504828,199261.88,199.26188,,,
,0.502662,198307.44,198.30744,,,
,0.500496,197353,197.353,,,
,0.49833,196398.56,196.39856,,,
,0.496164,195444.12,195.44412,,,
,0.493998,194489.68,194.48968,,,
,0.491832,193535.24,193.53524,,,
,0.489666,192580.8,192.5808,,,
,0.4875,191626.36,191.62636,,,
,0.485334,190671.92,190.67192,,,
,0.483168,189717.48,189.71748,,,
,0.481002,188763.04,188.76304,,,
,0.478836,187808.6,187.8086,,,
,0.47667,186854.16,186.85416,,,
,0.474504,185899.72,185.89972,,,
,0.472338,184945.28,184.94528,,,
,0.470172,183990.84,183.99084,,,
,0.468006,183036.4,183.0364,,,
,0.46584,182081.96,182.08196,,,
,0.463674,181127.52,181.12752,,,
,0.461508,180173.08,180.17308,,,
,0.459342,179218.64,179.21864,,,
,0.457176,178264.2,178.2642,,,
,0.45501,177309.76,177.30976,,,
,0.452844,176355.32,176.35532,,,
,0.450678,175400.88,175.40088,,,
,0.448512,174446.44,174.44644,,,
,0.446346,173492,173.492,,,
,0.44418,172537.56,172.53756,,,
,0.442014,171583.12,171.58312,,,
,0.439848,170628.68,170.62868,,,
,0.437682,169674.24,169.67424,,,
,0.435516,168719.8,168.7198,,,
,0.43335,167765.36,167.76536,,,
,0.431184,166810.92,166.81092,,,
,0.429018,165856.48,165.85648,,,
,0.426852,164902.04,164.90204,,,
,0.424686,163947.6,163.9476,,,
,0.42252,162993.16,162.99316,,,
,0.420354,162038.72,162.03872,,,
,0.418188,161084.28,161.08428,,,
,0.416022,160129.84,160.12984,,,
,0.413856,159175.4,159.1754,,,
,0.41169,158220.96,158.22096,,,
,0.409524,157266.52,157.26652,,,
,0.407358,156312.08,156.31208,,,
,0.405192,155357.64,155.35764,,,
,0.403026,154403.2,154.4032,,,
,0.40086,153448.76,153.44876,,,
,0.398694,152494.32,152.49432,,,
,0.396528,151539.88,151.53988,,,
,0.394362,150585.44,150.58544,,,
,0.392196,149631,149.631,,,
,0.39003,148676.56,148.67656,,,
,0.387864,147722.12,147.72212,,,
,0.385698,146767.68,146.76768,,,
,0.383532,145813.24,145.81324,,,
,0.381366,144858.8,144.8588,,,
,0.3792,143904.36,143.90436,,,
,0.377034,142949.92,142.94992,,,
,0.374868,141995.48,141.99548,,,
,0.372702,141041.04,141.04104,,,
,0.370536,140086.6,140.0866,,,
,0.36837,139132.16,139.13216,,,
,0.366204,138177.72,138.17772,,,
,0.364038,137223.28,137.22328,,,
,0.361872,136268.84,136.26884,,,
,0.359706,135314.4,135.3144,,,
,0.35754,134359.96,134.35996,,,
,0.355374,133405.52,133.40552,,,
,0.353208,132451.08,132.45108,,,
,0.351042,131496.64,131.49664,,,
,0.348876,130542.2,130.5422,,,
,0.34671,129587.76,129.58776,,,
,0.344544,128633.32,128.63332,,,
,0.342378,127678.88,127.67888,,,
,0.340212,126724.44,126.72444,,,
,0.338046,125770,125.77,,,
,0.33588,124815.56,124.81556,,,
,0.333714,123861.12,123.86112,,,
,0.331548,122906.68,122.90668,,,
,0.329382,121952.24,121.95224,,,
,0.327216,120997.8,120.9978,,,
,0.32505,120043.36,120.04336,,,
,0.322884,119088.92,119.08892,,,
,0.320718,118134.48,118.13448,,,
,0.318552,117180.04,117.18004,,,
,0.316386,116225.6,116.2256,,,
,0.31422,115271.16,115.27116,,,
,0.312054,114316.72,114.31672,,,
,0.309888,113362.28,113.36228,,,
,0.307722,112407.84,112.40784,,,
,0.305556,111453.4,111.4534,,,
,0.30339,110498.96,110.49896,,,
,0.301224,109544.52,109.54452,,,
,0.299058,108590.08,108.59008,,,
,0.296892,107635.64,107.63564,,,
,0.294726,106681.2,106.6812,,,
,0.29256,105726.76,105.72676,,,
,0.290394,104772.32,104.77232,,,
,0.288228,103817.88,103.81788,,,
,0.286062,102863.44,102.86344,,,
,0.283896,101909,101.909,,,
,0.28173,100954.56,100.95456,,,
,0.279564,100000.12,100.00012,,,
,0.277398,100000,100,,,
,0.275232,100000,100,,,
,0.273066,100000,100,,,
,0.275084,100000,100,,,
,0.277102,100000,100,,,
,0.27912,100000,100,,,
,0.281138,100000,100,,,
,0.283156,100000,100,,,
,0.285174,100000,100,,,
,0.287192,100000,100,,,
,0.28921,100000,100,,,
,0.291228,100000,100,,,
,0.293246,100000,100,,,
,0.295264,100000,100,,,
,0.297282,100000,100,,,
,0.2993,100000,100,,,
,0.301318,100000,100,,,
,0.303336,100000,100,,,
,0.305354,100000,100,,,
,0.307372,100000,100,,,
,0.30939,100000,100,,,
,0.311408,100000,100,,,
,0.313426,100000,100,,,
,0.315444,100000,100,,,
,0.317462,100000,100,,,
,0.31948,100000,100,,,
,0.321498,100000,100,,,
,0.323516,100000,100,,,
,0.325534,100000,100,,,
,0.327552,100000,100,,,
,0.32957,100000,100,,,
,0.331588,100000,100,,,
,0.333606,100000,100,,,
,0.335624,100000,100,,,
,0.337642,100000,100,,,
,0.33966,100000,100,,,
,0.341678,100000,100,,,
,0.343696,100000,100,,,
,0.345714,100000,100,,,
,0.347732,100000,100,,,
,0.34975,100000,100,,,
,0.351768,100000,100,,,
,0.353786,100000,100,,,
,0.355804,100000,100,,,
,0.357822,100000,100,,,
,0.35984,100000,100,,,
,0.361858,100000,100,,,
,0.363876,100000,100,,,
,0.365894,100000,100,,,
,0.367912,100000,100,,,
,0.36993,100000,100,,,
,0.371948,100000,100,,,
,0.373966,100000,100,,,
,0.375984,100000,100,,,
,0.378002,100000,100,,,
,0.38002,100000,100,,,
,0.382038,100000,100,,,
,0.384056,100000,100,,,
,0.386074,100000,100,,,
,0.388092,100000,100,,,
,0.39011,100000,100,,,
,0.392128,100000,100,,,
,0.394146,100000,100,,,
,0.396164,100000,100,,,
,0.398182,100000,100,,,
,0.4002,100000,100,,,
,0.402218,100000,100,,,
,0.404236,100000,100,,,
,0.406254,100000,100,,,
,0.408272,100000,100,,,
,0.41029,100000,100,,,
,0.412308,100000,100,,,
,0.414326,100000,100,,,
,0.416344,100000,100,,,
,0.418362,100000,100,,,
,0.42038,100000,100,,,
,0.422398,100000,100,,,
,0.424416,100000,100,,,
,0.426434,100000,100,,,
,0.428452,100000,100,,,
,0.43047,100000,100,,,
,0.432488,100000,100,,,
,0.434506,100000,100,,,
,0.436524,100000,100,,,
,0.438542,100000,100,,,
,0.44056,100000,100,,,
,0.442578,100000,100,,,
,0.444596,100000,100,,,
,0.446614,100000,100,,,
,0.448632,100000,100,,,
,0.45065,100000,100,,,
,0.452668,100000,100,,,
,0.454686,100000,100,,,
,0.456704,100000,100,,,
,0.458722,100000,100,,,
,0.46074,100000,100,,,
,0.462758,100000,100,,,
,0.464776,100000,100,,,
,0.466794,100000,100,,,
,0.468812,100000,100,,,
,0.47083,100000,100,,,
,0.472848,100000,100,,,
,0.474866,100000,100,,,
,0.476884,100000,100,,,
,0.478902,100000,100,,,
,0.48092,100000,100,,,
,0.482938,100000,100,,,
,0.484956,100000,100,,,
,0.486974,100000,100,,,
,0.488992,100000,100,,,
,0.49101,100000,100,,,
,0.493028,100000,100,,,
,0.495046,100000,100,,,
,0.497064,100000,100,,,
,0.499082,100000,100,,,
,0.5011,100000,100,,,
,0.503118,100000,100,,,
,0.505136,100000,100,,,
,0.507154,100000,100,,,
,0.509172,100000,100,,,
,0.51119,100000,100,,,
,0.513208,100000,100,,,
,0.515226,100000,100,,,
,0.517244,100000,100,,,
,0.519262,100000,100,,,
,0.52128,100000,100,,,
,0.523298,100000,100,,,
,0.525316,100000,100,,,
,0.527334,100000,100,,,
,0.529352,100000,100,,,
,0.53137,100000,100,,,
,0.533388,100000,100,,,
,0.535406,100000,100,,,
,0.537424,100000,100,,,
,0.539442,100000,100,,,
,0.54146,100000,100,,,
,0.543478,100000,100,,,
,0.545496,100000,100,,,
,0.547514,100000,100,,,
,0.549532,100000,100,,,
,0.55155,100000,100,,,
,0.553568,100000,100,,,
,0.555586,100000,100,,,
,0.557604,100000,100,,,
,0.559622,100000,100,,,
,0.56164,100000,100,,,
,0.563658,100000,100,,,
,0.565676,100000,100,,,
,0.567694,100000,100,,,
,0.569712,100000,100,,,
,0.57173,100000,100,,,
,0.573748,100000,100,,,
,0.575766,100000,100,,,
,0.577784,100000,100,,,
,0.579802,100000,100,,,
,0.58182,100000,100,,,
,0.583838,100000,100,,,
,0.585856,100000,100,,,
,0.587874,100000,100,,,
,0.589892,100000,100,,,
,0.59191,100000,100,,,
,0.593928,100000,100,,,
,0.595946,100000,100,,,
,0.597964,100000,100,,,
,0.599982,100000,100,,,
,0.602,100000,100,,,
,0.604018,100000,100,,,
,0.606036,100000,100,,,
,0.608054,100000,100,,,
,0.610072,100000,100,,,
,0.61209,100000,100,,,
,0.614108,100000,100,,,
,0.616126,100000,100,,,
,0.618144,100000,100,,,
,0.620162,100000,100,,,
,0.62218,100000,100,,,
,0.624198,100000,100,,,
,0.626216,100000,100,,,
,0.628234,100000,100,,,
,0.630252,100000,100,,,
,0.63227,100000,100,,,
,0.634288,100000,100,,,
,0.636306,100000,100,,,
,0.638324,100000,100,,,
,0.640342,100000,100,,,
,0.64236,100000,100,,,
,0.644378,100000,100,,,
,0.646396,100000,100,,,
,0.648414,100000,100,,,
,0.650432,100000,100,,,
,0.65245,100000,100,,,
,0.654468,100000,100,,,
,0.656486,100000,100,,,
,0.658504,100000,100,,,
,0.660522,100000,100,,,
,0.66254,100000,100,,,
,0.664558,100000,100,,,
,0.666576,100000,100,,,
,0.668594,100000,100,,,
,0.670612,100000,100,,,
,0.67263,100000,100,,,
,0.674648,100000,100,,,
,0.676666,100000,100,,,
,0.678684,100000,100,,,
,0.680702,100000,100,,,
,0.68272,100000,100,,,
,0.684738,100000,100,,,
,0.686756,100000,100,,,
,0.688774,100000,100,,,
,0.690792,100000,100,,,
,0.69281,100000,100,,,
,0.694828,100000,100,,,
,0.696846,100000,100,,,
,0.698864,100000,100,,,
,0.700882,100000,100,,,
,0.7029,100000,100,,,
,0.704918,100000,100,,,
,0.706936,100000,100,,,
,0.708954,100000,100,,,
,0.710972,100000,100,,,
,0.71299,100000,100,,,
,0.715008,100000,100,,,
,0.717026,100000,100,,,
,0.719044,100000,100,,,
,0.721062,100000,100,,,
,0.72308,100000,100,,,
,0.725098,100000,100,,,
,0.727116,100000,100,,,
,0.729134,100000,100,,,
,0.731152,100000,100,,,
,0.73317,100000,100,,,
,0.735188,100000,100,,,
,0.737206,100000,100,,,
,0.739224,100000,100,,,
,0.741242,100000,100,,,
,0.74326,100000,100,,,
,0.745278,100000,100,,,
,0.747296,100000,100,,,
,0.749314,100000,100,,,
,0.751332,100000,100,,,
,0.75335,100000,100,,,
,0.755368,100000,100,,,
,0.757386,100000,100,,,
,0.759404,100000,100,,,
,0.761422,100000,100,,,
,0.76344,100000,100,,,
,0.765458,100000,100,,,
,0.767476,100000,100,,,
,0.769494,100000,100,,,
,0.771512,100000,100,,,
,0.77353,100000,100,,,
,0.775548,100000,100,,,
,0.777566,100000,100,,,
,0.779584,100000,100,,,
,0.781602,100000,100,,,
,0.78362,100000,100,,,
,0.785638,100000,100,,,
,0.787656,100000,100,,,
,0.789674,100000,100,,,
,0.791692,100000,100,,,
,0.79371,100000,100,,,
,0.795728,100000,100,,,
,0.797746,100000,100,,,
,0.799764,100000,100,,,
,0.801782,100000,100,,,
,0.8038,100000,100,,,
,0.805818,100000,100,,,
,0.807836,100000,100,,,
,0.809854,100000,100,,,
,0.811872,100000,100,,,
,0.81389,100000,100,,,
,0.815908,100000,100,,,
,0.817926,100000,100,,,
,0.819944,100000,100,,,
,0.821962,100000,100,,,
,0.82398,100000,100,,,
,0.825998,100000,100,,,
,0.828016,100000,100,,,
,0.830034,100000,100,,,
,0.832052,100000,100,,,
,0.83407,100000,100,,,
,0.836088,100000,100,,,
,0.838106,100000,100,,,
,0.840124,100000,100,,,
,0.842142,100000,100,,,
,0.84416,100000,100,,,
,0.846178,100000,100,,,
,0.848196,100000,100,,,
,0.850214,100000,100,,,
,0.852232,100000,100,,,
,0.85425,100000,100,,,
,0.856268,100000,100,,,
,0.858286,100000,100,,,
,0.860304,100000,100,,,
,0.862322,100000,100,,,
,0.86434,100000,100,,,
,0.866358,100000,100,,,
,0.868376,100000,100,,,
,0.870394,100000,100,,,
,0.872412,100000,100,,,
,0.87443,100000,100,,,
,0.876448,100000,100,,,
,0.878466,100000,100,,,
,0.880484,100000,100,,,
,0.882502,100000,100,,,
,0.88452,100000,100,,,
,0.886538,100000,100,,,
,0.888556,100000,100,,,
,0.890574,100000,100,,,
,0.892592,100000,100,,,
,0.89461,100000,100,,,
,0.896628,100000,100,,,
,0.898646,100000,100,,,
,0.900664,100000,100,,,
,0.902682,100000,100,,,
,0.9047,100000,100,,,
,0.906718,100000,100,,,
,0.908736,100000,100,,,
,0.910754,100000,100,,,
,0.912772,100000,100,,,
,0.91479,100000,100,,,
,0.916808,100000,100,,,
,0.918826,100000,100,,,
,0.920844,100000,100,,,
,0.922862,100000,100,,,
,0.92488,100000,100,,,
,0.926898,100000,100,,,
,0.928916,100000,100,,,
,0.930934,100000,100,,,
,0.932952,100000,100,,,
,0.93497,100000,100,,,
,0.936988,100000,100,,,
,0.939006,100000,100,,,
,0.941024,100000,100,,,
,0.943042,100000,100,,,
,0.94506,100000,100,,,
,0.947078,100000,100,,,
,0.949096,100000,100,,,
,0.951114,100000,100,,,
,0.953132,100000,100,,,
,0.95515,100000,100,,,
,0.957168,100000,100,,,
,0.959186,100000,100,,,
,0.961204,100000,100,,,
,0.963222,100000,100,,,
,0.96524,100000,100,,,
,0.967258,100000,100,,,
,0.969276,100000,100,,,
,0.971294,100000,100,,,
,0.973312,100000,100,,,
,0.97533,100000,100,,,
,0.977348,100000,100,,,
,0.979366,100000,100,,,
,0.981384,100000,100,,,
,0.983402,100000,100,,,
,0.98542,100000,100,,,
,0.987438,100000,100,,,
,0.989456,100000,100,,,
,0.991474,100000,100,,,
,0.993492,100000,100,,,
,0.99551,100000,100,,,
,0.997528,100000,100,,,
,0.999546,100000,100,,,
,1.001564,100000,100,,,
,1.003582,100000,100,,,
,1.0056,100000,100,,,
,1.007618,100000,100,,,
,1.009636,100000,100,,,
,1.011654,100000,100,,,
,1.013672,100000,100,,,
,1.01569,100000,100,,,
,1.017708,100000,100,,,
,1.019726,100000,100,,,
,1.021744,100000,100,,,
,1.023762,100000,100,,,
,1.02578,100000,100,,,
,1.027798,100000,100,,,
,1.029816,100000,100,,,
,1.031834,100000,100,,,
,1.033852,100000,100,,,
,1.03587,100000,100,,,
,1.037888,100000,100,,,
,1.039906,100000,100,,,
,1.041924,100000,100,,,
,1.043942,100000,100,,,
,1.04596,100000,100,,,
,1.047978,100000,100,,,
,1.049996,100000,100,,,
,1.052014,100000,100,,,
,1.054032,100000,100,,,
,1.05605,100000,100,,,
,1.058068,100000,100,,,
,1.060086,100000,100,,,
,1.062104,100000,100,,,
,1.064122,100000,100,,,
,1.06614,100000,100,,,
,1.068158,100000,100,,,
,1.070176,100000,100,,,
,1.072194,100000,100,,,
,1.074212,100000,100,,,
,1.07623,100000,100,,,
,1.078248,100000,100,,,
,1.080266,100000,100,,,
,1.082284,100000,100,,,
,1.084302,100000,100,,,
,1.08632,100000,100,,,
,1.088338,100000,100,,,
,1.090356,100000,100,,,
,1.092374,100000,100,,,
,1.094392,100000,100,,,
,1.09641,100000,100,,,
,1.098428,100000,100,,,
,1.100446,100000,100,,,
,1.102464,100000,100,,,
,1.104482,100000,100,,,
,1.1065,100000,100,,,
,1.108518,100000,100,,,
,1.110536,100000,100,,,
,1.112554,100000,100,,,
,1.114572,100000,100,,,
,1.11659,100000,100,,,
,1.118608,100000,100,,,
,1.120626,100000,100,,,
,1.122644,100000,100,,,
,1.124662,100000,100,,,
,1.12668,100000,100,,,
,1.128698,100000,100,,,
,1.130716,100000,100,,,
,1.132734,100000,100,,,
,1.134752,100000,100,,,
,1.13677,100000,100,,,
,1.138788,100000,100,,,
,1.140806,100000,100,,,
,1.142824,100000,100,,,
,1.144842,100000,100,,,
,1.14686,100000,100,,,
,1.148878,100000,100,,,
,1.150896,100000,100,,,
,1.152914,100000,100,,,
,1.154932,100000,100,,,
,1.15695,100000,100,,,
,1.158968,100000,100,,,
,1.160986,100000,100,,,
,1.163004,100000,100,,,
,1.165022,100000,100,,,
,1.16704,100000,100,,,
,1.169058,100000,100,,,
,1.171076,100000,100,,,
,1.173094,100000,100,,,
,1.175112,100000,100,,,
,1.17713,100000,100,,,
,1.179148,100000,100,,,
,1.181166,100000,100,,,
,1.183184,100000,100,,,
,1.185202,100000,100,,,
,1.18722,100000,100,,,
,1.189238,100000,100,,,
,1.191256,100000,100,,,
,1.193274,100000,100,,,
,1.195292,100000,100,,,
,1.19731,100000,100,,,
,1.199328,100000,100,,,
,1.201346,100000,100,,,
,1.203364,100000,100,,,
,1.205382,100000,100,,,
,1.2074,100000,100,,,
,1.209418,100000,100,,,
,1.211436,100000,100,,,
,1.213454,100000,100,,,
,1.215472,100000,100,,,
,1.21749,100000,100,,,
,1.219508,100000,100,,,
,1.221526,100000,100,,,
,1.223544,100000,100,,,
,1.225562,100000,100,,,
,1.22758,100000,100,,,
,1.229598,100000,100,,,
,1.231616,100000,100,,,
,1.233634,100000,100,,,
,1.235652,100000,100,,,
,1.23767,100000,100,,,
,1.239688,100000,100,,,
,1.241706,100000,100,,,
,1.243724,100000,100,,,
,1.245742,100000,100,,,
,1.24776,100000,100,,,
,1.2478,100000,100,,,
,1.25953,100000,100,,,
,1.27337,100000,100,,,
,1.28721,100000,100,,,
,1.30105,100000,100,,,
,1.31489,100000,100,,,
,1.32934,100000,100,,,
,1.34379,100000,100,,,
,1.35823,100000,100,,,
,1.37268,100000,100,,,
,1.38776,100000,100,,,
,1.40284,100000,100,,,
,1.41793,100000,100,,,
,1.43301,100000,100,,,
,1.44875,100000,100,,,
,1.4645,100000,100,,,
,1.48024,100000,100,,,
,1.49599,100000,100,,,
,1.51242,100000,100,,,
,1.52886,100000,100,,,
,1.5453,100000,100,,,
,1.56173,100000,100,,,
,1.57889,100000,100,,,
,1.59605,100000,100,,,
,1.61321,100000,100,,,
,1.63037,100000,100,,,
,1.64828,100000,100,,,
,1.6662,100000,100,,,
,1.68411,100000,100,,,
,1.70202,100000,100,,,
,1.72072,100000,100,,,
,1.73943,100000,100,,,
,1.75813,100000,100,,,
,1.77683,100000,100,,,
,1.79635,100000,100,,,
,1.81587,100000,100,,,
,1.83539,100000,100,,,
,1.85492,100000,100,,,
,1.8753,100000,100,,,
,1.89568,100000,100,,,
,1.91606,100000,100,,,
,1.93644,100000,100,,,
,1.95771,100000,100,,,
,1.97899,100000,100,,,
,2.00027,100000,100,,,
,2.02154,100000,100,,,
,2.04375,100000,100,,,
,2.06597,100000,100,,,
,2.08818,100000,100,,,
,2.11039,100000,100,,,
,2.13358,100000,100,,,
,2.15676,100000,100,,,
,2.17995,100000,100,,,
,2.20314,100000,100,,,
,2.22734,100000,100,,,
,2.25155,100000,100,,,
,2.27576,100000,100,,,
,2.29996,100000,100,,,
,2.32523,100000,100,,,
,2.3505,100000,100,,,
,2.37577,100000,100,,,
,2.40104,100000,100,,,
,2.42743,100000,100,,,
,2.45381,100000,100,,,
,2.48019,100000,100,,,
,2.50657,100000,100,,,
,2.53411,100000,100,,,
,2.56165,100000,100,,,
,2.58919,100000,100,,,
,2.61673,100000,100,,,
,2.64548,100000,100,,,
,2.67423,100000,100,,,
,2.70298,100000,100,,,
,2.73,100000,100,,,
